Beregnung_ID,Versuchsjahr,Termin,Parzelle_ID,Menge
218,1978,19780622,58,11.6
219,1978,19780622,59,11.6
220,1978,19780622,60,11.6
221,1978,19780622,61,11.6
222,1978,19780622,62,11.6
223,1978,19780622,63,11.6
224,1978,19780622,64,11.6
225,1979,19790627,33,10
226,1979,19790627,34,10
227,1979,19790627,35,10
228,1979,19790627,36,10
229,1979,19790627,37,10
230,1979,19790627,38,10
231,1979,19790627,39,10
232,1979,19790627,40,10
233,1979,19790627,41,10
234,1979,19790627,42,10
235,1979,19790627,43,10
236,1979,19790627,44,10
237,1979,19790627,45,10
238,1979,19790627,46,10
239,1979,19790627,47,10
240,1979,19790627,48,10
241,1979,19790627,49,10
242,1979,19790627,50,10
243,1979,19790627,51,10
244,1979,19790627,52,10
245,1979,19790627,53,10
246,1979,19790627,54,10
247,1979,19790627,55,10
248,1979,19790627,56,10
249,1979,19790627,57,10
250,1979,19790627,58,10
251,1979,19790627,59,10
252,1979,19790627,60,10
253,1979,19790627,61,10
254,1979,19790627,62,10
255,1979,19790627,63,10
256,1979,19790627,64,10
257,1979,19790703,33,10
258,1979,19790703,34,10
259,1979,19790703,35,10
260,1979,19790703,36,10
261,1979,19790703,37,10
262,1979,19790703,38,10
263,1979,19790703,39,10
264,1979,19790703,40,10
265,1979,19790703,41,10
266,1979,19790703,42,10
267,1979,19790703,43,10
268,1979,19790703,44,10
269,1979,19790703,45,10
270,1979,19790703,46,10
271,1979,19790703,47,10
272,1979,19790703,48,10
273,1979,19790703,49,10
274,1979,19790703,50,10
275,1979,19790703,51,10
276,1979,19790703,52,10
277,1979,19790703,53,10
278,1979,19790703,54,10
279,1979,19790703,55,10
280,1979,19790703,56,10
281,1979,19790703,57,10
282,1979,19790703,58,10
283,1979,19790703,59,10
284,1979,19790703,60,10
285,1979,19790703,61,10
286,1979,19790703,62,10
287,1979,19790703,63,10
288,1979,19790703,64,10
289,1979,19790706,33,10
290,1979,19790706,34,10
291,1979,19790706,35,10
292,1979,19790706,36,10
293,1979,19790706,37,10
294,1979,19790706,38,10
295,1979,19790706,39,10
296,1979,19790706,40,10
297,1979,19790706,41,10
298,1979,19790706,42,10
299,1979,19790706,43,10
300,1979,19790706,44,10
301,1979,19790706,45,10
302,1979,19790706,46,10
303,1979,19790706,47,10
304,1979,19790706,48,10
305,1979,19790706,49,10
306,1979,19790706,50,10
307,1979,19790706,51,10
308,1979,19790706,52,10
309,1979,19790706,53,10
310,1979,19790706,54,10
311,1979,19790706,55,10
312,1979,19790706,56,10
313,1979,19790706,57,10
314,1979,19790706,58,10
315,1979,19790706,59,10
316,1979,19790706,60,10
317,1979,19790706,61,10
318,1979,19790706,62,10
319,1979,19790706,63,10
320,1979,19790706,64,10
321,1979,19790711,33,10
322,1979,19790711,34,10
323,1979,19790711,35,10
324,1979,19790711,36,10
325,1979,19790711,37,10
326,1979,19790711,38,10
327,1979,19790711,39,10
328,1979,19790711,40,10
329,1979,19790711,41,10
330,1979,19790711,42,10
331,1979,19790711,43,10
332,1979,19790711,44,10
333,1979,19790711,45,10
334,1979,19790711,46,10
335,1979,19790711,47,10
336,1979,19790711,48,10
337,1979,19790711,49,10
338,1979,19790711,50,10
339,1979,19790711,51,10
340,1979,19790711,52,10
341,1979,19790711,53,10
342,1979,19790711,54,10
343,1979,19790711,55,10
344,1979,19790711,56,10
345,1979,19790711,57,10
346,1979,19790711,58,10
347,1979,19790711,59,10
348,1979,19790711,60,10
349,1979,19790711,61,10
350,1979,19790711,62,10
351,1979,19790711,63,10
352,1979,19790711,64,10
353,1980,19800603,33,13.5
354,1980,19800603,34,13.5
355,1980,19800603,35,13.5
356,1980,19800603,36,13.5
357,1980,19800603,37,13.5
358,1980,19800603,38,13.5
359,1980,19800603,39,13.5
360,1980,19800603,40,13.5
361,1980,19800603,41,13.5
362,1980,19800603,42,13.5
363,1980,19800603,43,13.5
364,1980,19800603,44,13.5
365,1980,19800603,45,13.5
366,1980,19800603,46,13.5
367,1980,19800603,47,13.5
368,1980,19800603,48,13.5
369,1980,19800603,49,13.5
370,1980,19800603,50,13.5
371,1980,19800603,51,13.5
372,1980,19800603,52,13.5
373,1980,19800603,53,13.5
374,1980,19800603,54,13.5
375,1980,19800603,55,13.5
376,1980,19800603,56,13.5
377,1980,19800603,57,13.5
378,1980,19800603,58,13.5
379,1980,19800603,59,13.5
380,1980,19800603,60,13.5
381,1980,19800603,61,13.5
382,1980,19800603,62,13.5
383,1980,19800603,63,13.5
384,1980,19800603,64,13.5
385,1980,19800604,33,15
386,1980,19800604,34,15
387,1980,19800604,35,15
388,1980,19800604,36,15
389,1980,19800604,37,15
390,1980,19800604,38,15
391,1980,19800604,39,15
392,1980,19800604,40,15
393,1980,19800604,41,15
394,1980,19800604,42,15
395,1980,19800604,43,15
396,1980,19800604,44,15
397,1980,19800604,45,15
398,1980,19800604,46,15
399,1980,19800604,47,15
400,1980,19800604,48,15
401,1980,19800604,49,15
402,1980,19800604,50,15
403,1980,19800604,51,15
404,1980,19800604,52,15
405,1980,19800604,53,15
406,1980,19800604,54,15
407,1980,19800604,55,15
408,1980,19800604,56,15
409,1980,19800604,57,15
410,1980,19800604,58,15
411,1980,19800604,59,15
412,1980,19800604,60,15
413,1980,19800604,61,15
414,1980,19800604,62,15
415,1980,19800604,63,15
416,1980,19800604,64,15
417,1980,19800606,33,15
418,1980,19800606,34,15
419,1980,19800606,35,15
420,1980,19800606,36,15
421,1980,19800606,37,15
422,1980,19800606,38,15
423,1980,19800606,39,15
424,1980,19800606,40,15
425,1980,19800606,41,15
426,1980,19800606,42,15
427,1980,19800606,43,15
428,1980,19800606,44,15
429,1980,19800606,45,15
430,1980,19800606,46,15
431,1980,19800606,47,15
432,1980,19800606,48,15
433,1980,19800606,49,15
434,1980,19800606,50,15
435,1980,19800606,51,15
436,1980,19800606,52,15
437,1980,19800606,53,15
438,1980,19800606,54,15
439,1980,19800606,55,15
440,1980,19800606,56,15
441,1980,19800606,57,15
442,1980,19800606,58,15
443,1980,19800606,59,15
444,1980,19800606,60,15
445,1980,19800606,61,15
446,1980,19800606,62,15
447,1980,19800606,63,15
448,1980,19800606,64,15
449,1980,19800609,33,15
450,1980,19800609,34,15
451,1980,19800609,35,15
452,1980,19800609,36,15
453,1980,19800609,37,15
454,1980,19800609,38,15
455,1980,19800609,39,15
456,1980,19800609,40,15
457,1980,19800609,41,15
458,1980,19800609,42,15
459,1980,19800609,43,15
460,1980,19800609,44,15
461,1980,19800609,45,15
462,1980,19800609,46,15
463,1980,19800609,47,15
464,1980,19800609,48,15
465,1980,19800609,49,15
466,1980,19800609,50,15
467,1980,19800609,51,15
468,1980,19800609,52,15
469,1980,19800609,53,15
470,1980,19800609,54,15
471,1980,19800609,55,15
472,1980,19800609,56,15
473,1980,19800609,57,15
474,1980,19800609,58,15
475,1980,19800609,59,15
476,1980,19800609,60,15
477,1980,19800609,61,15
478,1980,19800609,62,15
479,1980,19800609,63,15
480,1980,19800609,64,15
481,1980,19800613,33,15
482,1980,19800613,34,15
483,1980,19800613,35,15
484,1980,19800613,36,15
485,1980,19800613,37,15
486,1980,19800613,38,15
487,1980,19800613,39,15
488,1980,19800613,40,15
489,1980,19800613,41,15
490,1980,19800613,42,15
491,1980,19800613,43,15
492,1980,19800613,44,15
493,1980,19800613,45,15
494,1980,19800613,46,15
495,1980,19800613,47,15
496,1980,19800613,48,15
497,1980,19800613,49,15
498,1980,19800613,50,15
499,1980,19800613,51,15
500,1980,19800613,52,15
501,1980,19800613,53,15
502,1980,19800613,54,15
503,1980,19800613,55,15
504,1980,19800613,56,15
505,1980,19800613,57,15
506,1980,19800613,58,15
507,1980,19800613,59,15
508,1980,19800613,60,15
509,1980,19800613,61,15
510,1980,19800613,62,15
511,1980,19800613,63,15
512,1980,19800613,64,15
513,1982,19820713,33,15
514,1982,19820713,34,15
515,1982,19820713,35,15
516,1982,19820713,36,15
517,1982,19820713,37,15
518,1982,19820713,38,15
519,1982,19820713,39,15
520,1982,19820713,40,15
521,1982,19820713,41,15
522,1982,19820713,42,15
523,1982,19820713,43,15
524,1982,19820713,44,15
525,1982,19820713,45,15
526,1982,19820713,46,15
527,1982,19820713,47,15
528,1982,19820713,48,15
529,1982,19820713,49,15
530,1982,19820713,50,15
531,1982,19820713,51,15
532,1982,19820713,52,15
533,1982,19820713,53,15
534,1982,19820713,54,15
535,1982,19820713,55,15
536,1982,19820713,56,15
537,1982,19820713,57,15
538,1982,19820713,58,15
539,1982,19820713,59,15
540,1982,19820713,60,15
541,1982,19820713,61,15
542,1982,19820713,62,15
543,1982,19820713,63,15
544,1982,19820713,64,15
545,1982,19820714,33,15
546,1982,19820714,34,15
547,1982,19820714,35,15
548,1982,19820714,36,15
549,1982,19820714,37,15
550,1982,19820714,38,15
551,1982,19820714,39,15
552,1982,19820714,40,15
553,1982,19820714,41,15
554,1982,19820714,42,15
555,1982,19820714,43,15
556,1982,19820714,44,15
557,1982,19820714,45,15
558,1982,19820714,46,15
559,1982,19820714,47,15
560,1982,19820714,48,15
561,1982,19820714,49,15
562,1982,19820714,50,15
563,1982,19820714,51,15
564,1982,19820714,52,15
565,1982,19820714,53,15
566,1982,19820714,54,15
567,1982,19820714,55,15
568,1982,19820714,56,15
569,1982,19820714,57,15
570,1982,19820714,58,15
571,1982,19820714,59,15
572,1982,19820714,60,15
573,1982,19820714,61,15
574,1982,19820714,62,15
575,1982,19820714,63,15
576,1982,19820714,64,15
577,1982,19820716,33,15
578,1982,19820716,34,15
579,1982,19820716,35,15
580,1982,19820716,36,15
581,1982,19820716,37,15
582,1982,19820716,38,15
583,1982,19820716,39,15
584,1982,19820716,40,15
585,1982,19820716,41,15
586,1982,19820716,42,15
587,1982,19820716,43,15
588,1982,19820716,44,15
589,1982,19820716,45,15
590,1982,19820716,46,15
591,1982,19820716,47,15
592,1982,19820716,48,15
593,1982,19820716,49,15
594,1982,19820716,50,15
595,1982,19820716,51,15
596,1982,19820716,52,15
597,1982,19820716,53,15
598,1982,19820716,54,15
599,1982,19820716,55,15
600,1982,19820716,56,15
601,1982,19820716,57,15
602,1982,19820716,58,15
603,1982,19820716,59,15
604,1982,19820716,60,15
605,1982,19820716,61,15
606,1982,19820716,62,15
607,1982,19820716,63,15
608,1982,19820716,64,15
609,1982,19820720,33,20
610,1982,19820720,34,20
611,1982,19820720,35,20
612,1982,19820720,36,20
613,1982,19820720,37,20
614,1982,19820720,38,20
615,1982,19820720,39,20
616,1982,19820720,40,20
617,1982,19820720,41,20
618,1982,19820720,42,20
619,1982,19820720,43,20
620,1982,19820720,44,20
621,1982,19820720,45,20
622,1982,19820720,46,20
623,1982,19820720,47,20
624,1982,19820720,48,20
625,1982,19820720,49,20
626,1982,19820720,50,20
627,1982,19820720,51,20
628,1982,19820720,52,20
629,1982,19820720,53,20
630,1982,19820720,54,20
631,1982,19820720,55,20
632,1982,19820720,56,20
633,1982,19820720,57,20
634,1982,19820720,58,20
635,1982,19820720,59,20
636,1982,19820720,60,20
637,1982,19820720,61,20
638,1982,19820720,62,20
639,1982,19820720,63,20
640,1982,19820720,64,20
641,1982,19820727,33,26
642,1982,19820727,34,26
643,1982,19820727,35,26
644,1982,19820727,36,26
645,1982,19820727,37,26
646,1982,19820727,38,26
647,1982,19820727,39,26
648,1982,19820727,40,26
649,1982,19820727,41,26
650,1982,19820727,42,26
651,1982,19820727,43,26
652,1982,19820727,44,26
653,1982,19820727,45,26
654,1982,19820727,46,26
655,1982,19820727,47,26
656,1982,19820727,48,26
657,1982,19820727,49,26
658,1982,19820727,50,26
659,1982,19820727,51,26
660,1982,19820727,52,26
661,1982,19820727,53,26
662,1982,19820727,54,26
663,1982,19820727,55,26
664,1982,19820727,56,26
665,1982,19820727,57,26
666,1982,19820727,58,26
667,1982,19820727,59,26
668,1982,19820727,60,26
669,1982,19820727,61,26
670,1982,19820727,62,26
671,1982,19820727,63,26
672,1982,19820727,64,26
673,1982,19820730,33,20
674,1982,19820730,34,20
675,1982,19820730,35,20
676,1982,19820730,36,20
677,1982,19820730,37,20
678,1982,19820730,38,20
679,1982,19820730,39,20
680,1982,19820730,40,20
681,1982,19820730,41,20
682,1982,19820730,42,20
683,1982,19820730,43,20
684,1982,19820730,44,20
685,1982,19820730,45,20
686,1982,19820730,46,20
687,1982,19820730,47,20
688,1982,19820730,48,20
689,1982,19820730,49,20
690,1982,19820730,50,20
691,1982,19820730,51,20
692,1982,19820730,52,20
693,1982,19820730,53,20
694,1982,19820730,54,20
695,1982,19820730,55,20
696,1982,19820730,56,20
697,1982,19820730,57,20
698,1982,19820730,58,20
699,1982,19820730,59,20
700,1982,19820730,60,20
701,1982,19820730,61,20
702,1982,19820730,62,20
703,1982,19820730,63,20
704,1982,19820730,64,20
705,1982,19820805,33,20
706,1982,19820805,34,20
707,1982,19820805,35,20
708,1982,19820805,36,20
709,1982,19820805,37,20
710,1982,19820805,38,20
711,1982,19820805,39,20
712,1982,19820805,40,20
713,1982,19820805,41,20
714,1982,19820805,42,20
715,1982,19820805,43,20
716,1982,19820805,44,20
717,1982,19820805,45,20
718,1982,19820805,46,20
719,1982,19820805,47,20
720,1982,19820805,48,20
721,1982,19820805,49,20
722,1982,19820805,50,20
723,1982,19820805,51,20
724,1982,19820805,52,20
725,1982,19820805,53,20
726,1982,19820805,54,20
727,1982,19820805,55,20
728,1982,19820805,56,20
729,1982,19820805,57,20
730,1982,19820805,58,20
731,1982,19820805,59,20
732,1982,19820805,60,20
733,1982,19820805,61,20
734,1982,19820805,62,20
735,1982,19820805,63,20
736,1982,19820805,64,20
737,1982,19820813,33,20
738,1982,19820813,34,20
739,1982,19820813,35,20
740,1982,19820813,36,20
741,1982,19820813,37,20
742,1982,19820813,38,20
743,1982,19820813,39,20
744,1982,19820813,40,20
745,1982,19820813,41,20
746,1982,19820813,42,20
747,1982,19820813,43,20
748,1982,19820813,44,20
749,1982,19820813,45,20
750,1982,19820813,46,20
751,1982,19820813,47,20
752,1982,19820813,48,20
753,1982,19820813,49,20
754,1982,19820813,50,20
755,1982,19820813,51,20
756,1982,19820813,52,20
757,1982,19820813,53,20
758,1982,19820813,54,20
759,1982,19820813,55,20
760,1982,19820813,56,20
761,1982,19820813,57,20
762,1982,19820813,58,20
763,1982,19820813,59,20
764,1982,19820813,60,20
765,1982,19820813,61,20
766,1982,19820813,62,20
767,1982,19820813,63,20
768,1982,19820813,64,20
769,1982,19820820,33,30
770,1982,19820820,34,30
771,1982,19820820,35,30
772,1982,19820820,36,30
773,1982,19820820,37,30
774,1982,19820820,38,30
775,1982,19820820,39,30
776,1982,19820820,40,30
777,1982,19820820,41,30
778,1982,19820820,42,30
779,1982,19820820,43,30
780,1982,19820820,44,30
781,1982,19820820,45,30
782,1982,19820820,46,30
783,1982,19820820,47,30
784,1982,19820820,48,30
785,1982,19820820,49,30
786,1982,19820820,50,30
787,1982,19820820,51,30
788,1982,19820820,52,30
789,1982,19820820,53,30
790,1982,19820820,54,30
791,1982,19820820,55,30
792,1982,19820820,56,30
793,1982,19820820,57,30
794,1982,19820820,58,30
795,1982,19820820,59,30
796,1982,19820820,60,30
797,1982,19820820,61,30
798,1982,19820820,62,30
799,1982,19820820,63,30
800,1982,19820820,64,30
801,1982,19820823,33,20
802,1982,19820823,34,20
803,1982,19820823,35,20
804,1982,19820823,36,20
805,1982,19820823,37,20
806,1982,19820823,38,20
807,1982,19820823,39,20
808,1982,19820823,40,20
809,1982,19820823,41,20
810,1982,19820823,42,20
811,1982,19820823,43,20
812,1982,19820823,44,20
813,1982,19820823,45,20
814,1982,19820823,46,20
815,1982,19820823,47,20
816,1982,19820823,48,20
817,1982,19820823,49,20
818,1982,19820823,50,20
819,1982,19820823,51,20
820,1982,19820823,52,20
821,1982,19820823,53,20
822,1982,19820823,54,20
823,1982,19820823,55,20
824,1982,19820823,56,20
825,1982,19820823,57,20
826,1982,19820823,58,20
827,1982,19820823,59,20
828,1982,19820823,60,20
829,1982,19820823,61,20
830,1982,19820823,62,20
831,1982,19820823,63,20
832,1982,19820823,64,20
833,1982,19820827,33,20
834,1982,19820827,34,20
835,1982,19820827,35,20
836,1982,19820827,36,20
837,1982,19820827,37,20
838,1982,19820827,38,20
839,1982,19820827,39,20
840,1982,19820827,40,20
841,1982,19820827,41,20
842,1982,19820827,42,20
843,1982,19820827,43,20
844,1982,19820827,44,20
845,1982,19820827,45,20
846,1982,19820827,46,20
847,1982,19820827,47,20
848,1982,19820827,48,20
849,1982,19820827,49,20
850,1982,19820827,50,20
851,1982,19820827,51,20
852,1982,19820827,52,20
853,1982,19820827,53,20
854,1982,19820827,54,20
855,1982,19820827,55,20
856,1982,19820827,56,20
857,1982,19820827,57,20
858,1982,19820827,58,20
859,1982,19820827,59,20
860,1982,19820827,60,20
861,1982,19820827,61,20
862,1982,19820827,62,20
863,1982,19820827,63,20
864,1982,19820827,64,20
865,1982,19820902,33,20
866,1982,19820902,34,20
867,1982,19820902,35,20
868,1982,19820902,36,20
869,1982,19820902,37,20
870,1982,19820902,38,20
871,1982,19820902,39,20
872,1982,19820902,40,20
873,1982,19820902,41,20
874,1982,19820902,42,20
875,1982,19820902,43,20
876,1982,19820902,44,20
877,1982,19820902,45,20
878,1982,19820902,46,20
879,1982,19820902,47,20
880,1982,19820902,48,20
881,1982,19820902,49,20
882,1982,19820902,50,20
883,1982,19820902,51,20
884,1982,19820902,52,20
885,1982,19820902,53,20
886,1982,19820902,54,20
887,1982,19820902,55,20
888,1982,19820902,56,20
889,1982,19820902,57,20
890,1982,19820902,58,20
891,1982,19820902,59,20
892,1982,19820902,60,20
893,1982,19820902,61,20
894,1982,19820902,62,20
895,1982,19820902,63,20
896,1982,19820902,64,20
897,1983,19830701,33,10
898,1983,19830701,34,10
899,1983,19830701,35,10
900,1983,19830701,36,10
901,1983,19830701,37,10
902,1983,19830701,38,10
903,1983,19830701,39,10
904,1983,19830701,40,10
905,1983,19830701,41,10
906,1983,19830701,42,10
907,1983,19830701,43,10
908,1983,19830701,44,10
909,1983,19830701,45,10
910,1983,19830701,46,10
911,1983,19830701,47,10
912,1983,19830701,48,10
913,1983,19830701,49,10
914,1983,19830701,50,10
915,1983,19830701,51,10
916,1983,19830701,52,10
917,1983,19830701,53,10
918,1983,19830701,54,10
919,1983,19830701,55,10
920,1983,19830701,56,10
921,1983,19830701,57,10
922,1983,19830701,58,10
923,1983,19830701,59,10
924,1983,19830701,60,10
925,1983,19830701,61,10
926,1983,19830701,62,10
927,1983,19830701,63,10
928,1983,19830701,64,10
929,1983,19830704,33,14
930,1983,19830704,34,14
931,1983,19830704,35,14
932,1983,19830704,36,14
933,1983,19830704,37,14
934,1983,19830704,38,14
935,1983,19830704,39,14
936,1983,19830704,40,14
937,1983,19830704,41,14
938,1983,19830704,42,14
939,1983,19830704,43,14
940,1983,19830704,44,14
941,1983,19830704,45,14
942,1983,19830704,46,14
943,1983,19830704,47,14
944,1983,19830704,48,14
945,1983,19830704,49,14
946,1983,19830704,50,14
947,1983,19830704,51,14
948,1983,19830704,52,14
949,1983,19830704,53,14
950,1983,19830704,54,14
951,1983,19830704,55,14
952,1983,19830704,56,14
953,1983,19830704,57,14
954,1983,19830704,58,14
955,1983,19830704,59,14
956,1983,19830704,60,14
957,1983,19830704,61,14
958,1983,19830704,62,14
959,1983,19830704,63,14
960,1983,19830704,64,14
961,1983,19830705,33,14
962,1983,19830705,34,14
963,1983,19830705,35,14
964,1983,19830705,36,14
965,1983,19830705,37,14
966,1983,19830705,38,14
967,1983,19830705,39,14
968,1983,19830705,40,14
969,1983,19830705,41,14
970,1983,19830705,42,14
971,1983,19830705,43,14
972,1983,19830705,44,14
973,1983,19830705,45,14
974,1983,19830705,46,14
975,1983,19830705,47,14
976,1983,19830705,48,14
977,1983,19830705,49,14
978,1983,19830705,50,14
979,1983,19830705,51,14
980,1983,19830705,52,14
981,1983,19830705,53,14
982,1983,19830705,54,14
983,1983,19830705,55,14
984,1983,19830705,56,14
985,1983,19830705,57,14
986,1983,19830705,58,14
987,1983,19830705,59,14
988,1983,19830705,60,14
989,1983,19830705,61,14
990,1983,19830705,62,14
991,1983,19830705,63,14
992,1983,19830705,64,14
993,1985,19850605,33,12
994,1985,19850605,34,12
995,1985,19850605,35,12
996,1985,19850605,36,12
997,1985,19850605,37,12
998,1985,19850605,38,12
999,1985,19850605,39,12
1000,1985,19850605,40,12
1001,1985,19850605,41,12
1002,1985,19850605,42,12
1003,1985,19850605,43,12
1004,1985,19850605,44,12
1005,1985,19850605,45,12
1006,1985,19850605,46,12
1007,1985,19850605,47,12
1008,1985,19850605,48,12
1009,1985,19850605,49,12
1010,1985,19850605,50,12
1011,1985,19850605,51,12
1012,1985,19850605,52,12
1013,1985,19850605,53,12
1014,1985,19850605,54,12
1015,1985,19850605,55,12
1016,1985,19850605,56,12
1017,1985,19850605,57,12
1018,1985,19850605,58,12
1019,1985,19850605,59,12
1020,1985,19850605,60,12
1021,1985,19850605,61,12
1022,1985,19850605,62,12
1023,1985,19850605,63,12
1024,1985,19850605,64,12
1025,1985,19850606,33,10
1026,1985,19850606,34,10
1027,1985,19850606,35,10
1028,1985,19850606,36,10
1029,1985,19850606,37,10
1030,1985,19850606,38,10
1031,1985,19850606,39,10
1032,1985,19850606,40,10
1033,1985,19850606,41,10
1034,1985,19850606,42,10
1035,1985,19850606,43,10
1036,1985,19850606,44,10
1037,1985,19850606,45,10
1038,1985,19850606,46,10
1039,1985,19850606,47,10
1040,1985,19850606,48,10
1041,1985,19850606,49,10
1042,1985,19850606,50,10
1043,1985,19850606,51,10
1044,1985,19850606,52,10
1045,1985,19850606,53,10
1046,1985,19850606,54,10
1047,1985,19850606,55,10
1048,1985,19850606,56,10
